epoch,loss,inner_val_loss,bce,inner_val_bce,accuracy,inner_val_accuracy
28,1.6676809787750244,1.4739798307418823,0.881607711315155,0.6898508071899414,0.4944751262664795,0.53125
29,1.6596968173980713,1.4701883792877197,0.8770391345024109,0.6894867420196533,0.4806629717350006,0.515625
30,1.659765601158142,1.4664324522018433,0.8805358409881592,0.6891525983810425,0.4861878454685211,0.515625
31,1.6139262914657593,1.4629344940185547,0.8381096720695496,0.689044713973999,0.5359116196632385,0.515625
32,1.6215128898620605,1.4596840143203735,0.849069356918335,0.6891505718231201,0.5220994353294373,0.515625
33,1.6600122451782227,1.4563549757003784,0.8909174203872681,0.6891598701477051,0.45303866267204285,0.515625
34,1.5943899154663086,1.4530365467071533,0.828631579875946,0.6891735792160034,0.5386740565299988,0.53125
35,1.5496470928192139,1.4493675231933594,0.7871981263160706,0.6887866258621216,0.541436493396759,0.53125
36,1.6185611486434937,1.4460744857788086,0.8594046831130981,0.6888093948364258,0.49723756313323975,0.546875
37,1.595229148864746,1.4424278736114502,0.8393942713737488,0.6884765028953552,0.4751381278038025,0.546875
38,1.6494718790054321,1.4389986991882324,0.8969435095787048,0.6883434653282166,0.49723756313323975,0.53125
39,1.662491798400879,1.435615062713623,0.9132465124130249,0.6882343888282776,0.47790056467056274,0.53125
40,1.573155164718628,1.4327932596206665,0.8271756768226624,0.6886615753173828,0.5331491827964783,0.546875
41,1.5799764394760132,1.429722547531128,0.837238609790802,0.6888214945793152,0.5331491827964783,0.53125
42,1.6202871799468994,1.4267610311508179,0.8807753324508667,0.6890855431556702,0.48895028233528137,0.53125
43,1.5560745000839233,1.4233150482177734,0.8197887539863586,0.6888619661331177,0.5027624368667603,0.53125
44,1.518118977546692,1.4202985763549805,0.7850329875946045,0.6890290975570679,0.5220994353294373,0.53125
45,1.6055155992507935,1.4168041944503784,0.8756341338157654,0.6887720823287964,0.47790056467056274,0.53125
46,1.6305612325668335,1.4135174751281738,0.903922975063324,0.6887155175209045,0.5,0.53125
47,1.5717017650604248,1.4108593463897705,0.8482739925384521,0.6892366409301758,0.4917127192020416,0.53125
48,1.5200467109680176,1.4070273637771606,0.7997556328773499,0.6884843707084656,0.5359116196632385,0.546875
49,1.5458402633666992,1.4034581184387207,0.8286353945732117,0.6880221366882324,0.5138121843338013,0.546875
50,1.6057579517364502,1.400336503982544,0.8916698694229126,0.6880353689193726,0.4806629717350006,0.546875
51,1.5307598114013672,1.397075891494751,0.8197943568229675,0.6878732442855835,0.47790056467056274,0.546875
52,1.5220613479614258,1.3938629627227783,0.8141650557518005,0.68770432472229,0.5082873106002808,0.546875
53,1.5949870347976685,1.3901958465576172,0.8901371955871582,0.6870899796485901,0.4475138187408447,0.578125
54,1.4778691530227661,1.3870348930358887,0.7760882377624512,0.6869957447052002,0.5524861812591553,0.578125
55,1.563950538635254,1.3840411901474,0.8652095198631287,0.6870222687721252,0.469613254070282,0.5625
56,1.5246548652648926,1.3810651302337646,0.828941285610199,0.6870660185813904,0.48342540860176086,0.5625
57,1.5734672546386719,1.3779491186141968,0.8807611465454102,0.6869547367095947,0.5331491827964783,0.578125
58,1.5269721746444702,1.3748931884765625,0.8372758030891418,0.6869012117385864,0.5138121843338013,0.5625
59,1.5734660625457764,1.3718363046646118,0.886753499507904,0.6868257522583008,0.5,0.578125
60,1.4811943769454956,1.368839979171753,0.7974607348442078,0.6868041157722473,0.519336998462677,0.578125
61,1.517881989479065,1.3654307126998901,0.8371310830116272,0.6863691806793213,0.5,0.578125
62,1.5138933658599854,1.3618242740631104,0.8360974788665771,0.6857004165649414,0.511049747467041,0.59375
63,1.4563179016113281,1.3589975833892822,0.7814536094665527,0.6857975125312805,0.49723756313323975,0.59375
64,1.5441665649414062,1.3560456037521362,0.8722328543663025,0.6857892870903015,0.5027624368667603,0.578125
65,1.4490365982055664,1.352660894393921,0.7800588011741638,0.6853591799736023,0.511049747467041,0.59375
66,1.5012602806091309,1.3492956161499023,0.835199773311615,0.6848753094673157,0.5248618721961975,0.5625
67,1.4765148162841797,1.3462491035461426,0.8133308291435242,0.6846902966499329,0.5138121843338013,0.5625
68,1.533400535583496,1.3434360027313232,0.8730518221855164,0.6847027540206909,0.48342540860176086,0.5625
69,1.4774186611175537,1.3404268026351929,0.81990647315979,0.6845328211784363,0.4944751262664795,0.578125
70,1.5414608716964722,1.3377619981765747,0.8867911100387573,0.6847319602966309,0.46408841013908386,0.5625
71,1.4928884506225586,1.3349571228027344,0.8410990834236145,0.6847991943359375,0.5,0.5625
72,1.3923548460006714,1.332450032234192,0.7434238195419312,0.6851177215576172,0.5773480534553528,0.578125
73,1.47487473487854,1.3292492628097534,0.8287525773048401,0.6847226023674011,0.5055248737335205,0.578125
74,1.4294064044952393,1.326498031616211,0.786070704460144,0.6847342848777771,0.5441988706588745,0.5625
75,1.4526195526123047,1.3237608671188354,0.8120452165603638,0.6847610473632812,0.5165745615959167,0.546875
76,1.389430046081543,1.3209950923919678,0.7515989542007446,0.6847110986709595,0.5055248737335205,0.5625
77,1.5032594203948975,1.3185577392578125,0.8681603670120239,0.6850488185882568,0.5165745615959167,0.5625
78,1.419060468673706,1.3157882690429688,0.786752462387085,0.6850745677947998,0.5138121843338013,0.578125
79,1.426623821258545,1.3125531673431396,0.7971104383468628,0.6846106052398682,0.5386740565299988,0.5625
80,1.4814823865890503,1.3096864223480225,0.8547107577323914,0.6844649910926819,0.5276243090629578,0.5625
81,1.4917281866073608,1.3067065477371216,0.8676822781562805,0.6842224597930908,0.4613259732723236,0.5625
82,1.420201063156128,1.304185152053833,0.7988936305046082,0.6844183206558228,0.530386745929718,0.578125
83,1.410823106765747,1.3013503551483154,0.7921897768974304,0.6842235326766968,0.549723744392395,0.578125
84,1.4162639379501343,1.2988879680633545,0.8002743124961853,0.6844104528427124,0.519336998462677,0.578125
85,1.4173115491867065,1.2962889671325684,0.8039718270301819,0.6844358444213867,0.5027624368667603,0.578125
86,1.4672716856002808,1.293575644493103,0.8565454483032227,0.6843507289886475,0.5055248737335205,0.5625
87,1.3933607339859009,1.2908823490142822,0.7852767109870911,0.6843058466911316,0.4917127192020416,0.5625
88,1.436689019203186,1.287989854812622,0.8312555551528931,0.6840620040893555,0.519336998462677,0.5625
89,1.3905996084213257,1.2854881286621094,0.787792980670929,0.684168815612793,0.5331491827964783,0.5625
90,1.4055715799331665,1.283115267753601,0.8053812384605408,0.6844115257263184,0.5165745615959167,0.5625
91,1.4323310852050781,1.2803760766983032,0.8347583413124084,0.6842913627624512,0.469613254070282,0.5625
92,1.453528642654419,1.2779345512390137,0.8585660457611084,0.6844567656517029,0.4447513818740845,0.5625
93,1.4479928016662598,1.2755147218704224,0.855637788772583,0.6846405267715454,0.48895028233528137,0.578125
94,1.3363462686538696,1.2727251052856445,0.7465537190437317,0.6843578219413757,0.5441988706588745,0.5625
95,1.3563281297683716,1.2699402570724487,0.7690414786338806,0.6840964555740356,0.5441988706588745,0.578125
96,1.3504247665405273,1.2674946784973145,0.765663206577301,0.6841534376144409,0.541436493396759,0.578125
97,1.3456448316574097,1.2651859521865845,0.7633758783340454,0.6843409538269043,0.530386745929718,0.59375
98,1.3811990022659302,1.2621965408325195,0.8014329671859741,0.6838637590408325,0.5082873106002808,0.5625
99,1.3198851346969604,1.2592970132827759,0.7426273822784424,0.6834572553634644,0.5552486181259155,0.5625
100,1.3801501989364624,1.2567181587219238,0.8053864240646362,0.6833817958831787,0.5220994353294373,0.5625
101,1.3894076347351074,1.2542133331298828,0.8171490430831909,0.683387815952301,0.4944751262664795,0.578125
102,1.4237512350082397,1.2515701055526733,0.8540053963661194,0.6832523345947266,0.4944751262664795,0.578125
103,1.3081389665603638,1.2491103410720825,0.740891695022583,0.6832716464996338,0.560773491859436,0.578125
104,1.3895924091339111,1.2464573383331299,0.8248119950294495,0.6830817461013794,0.5027624368667603,0.578125
105,1.4090886116027832,1.244173526763916,0.8467772006988525,0.6832729578018188,0.47237569093704224,0.578125
106,1.3498061895370483,1.241590142250061,0.7899632453918457,0.6831334233283997,0.5220994353294373,0.578125
107,1.3719629049301147,1.2390928268432617,0.814556896686554,0.6830856204032898,0.511049747467041,0.578125
108,1.395071029663086,1.236648678779602,0.8401185870170593,0.6830882430076599,0.4558010995388031,0.578125
109,1.3566386699676514,1.2344599962234497,0.8041208386421204,0.6833201050758362,0.4917127192020416,0.59375
110,1.373395562171936,1.231893539428711,0.8232915997505188,0.6831595301628113,0.4751381278038025,0.59375
111,1.3167616128921509,1.229663372039795,0.7690441608428955,0.6832880973815918,0.519336998462677,0.59375
112,1.3205997943878174,1.2273980379104614,0.775236189365387,0.6833714246749878,0.5165745615959167,0.59375
113,1.3764444589614868,1.2249356508255005,0.8334389925003052,0.6832952499389648,0.49723756313323975,0.59375
114,1.3499879837036133,1.222237467765808,0.8093720078468323,0.6829656958580017,0.4917127192020416,0.59375
115,1.2756271362304688,1.219499111175537,0.7373549938201904,0.6825594902038574,0.5220994353294373,0.578125
116,1.348021149635315,1.2169772386550903,0.8121106028556824,0.6824355125427246,0.469613254070282,0.578125
117,1.3023443222045898,1.2144532203674316,0.7688213586807251,0.682268500328064,0.5138121843338013,0.5625
118,1.3260658979415894,1.2124476432800293,0.7948819398880005,0.6825853586196899,0.5165745615959167,0.5625
119,1.287096619606018,1.2100183963775635,0.7582377791404724,0.6824831366539001,0.5165745615959167,0.515625
120,1.2630046606063843,1.2079572677612305,0.7364500164985657,0.6826992034912109,0.549723744392395,0.53125
121,1.3114093542099,1.2060167789459229,0.7871278524398804,0.6830340623855591,0.4944751262664795,0.546875
122,1.2742221355438232,1.2034357786178589,0.7522239089012146,0.6827380657196045,0.5331491827964783,0.53125
123,1.2928191423416138,1.2012206315994263,0.7730948328971863,0.6827801465988159,0.511049747467041,0.53125
124,1.2968227863311768,1.1991291046142578,0.779353678226471,0.6829465627670288,0.5082873106002808,0.53125
125,1.2918730974197388,1.197000503540039,0.7766556739807129,0.6830600500106812,0.5165745615959167,0.53125
126,1.3177636861801147,1.1948132514953613,0.8048087954521179,0.6831547021865845,0.4806629717350006,0.53125
127,1.3256292343139648,1.1924505233764648,0.8149418234825134,0.6830575466156006,0.4917127192020416,0.53125
128,1.2893295288085938,1.1899971961975098,0.7809289693832397,0.6828882098197937,0.541436493396759,0.515625
129,1.2768795490264893,1.1879364252090454,0.7707366347312927,0.6830676794052124,0.5220994353294373,0.515625
130,1.2533869743347168,1.1858015060424805,0.7494726181030273,0.683137059211731,0.5580110549926758,0.53125
131,1.3070998191833496,1.183556318283081,0.8053919076919556,0.6831068396568298,0.4861878454685211,0.53125
132,1.3193254470825195,1.181264877319336,0.8198238015174866,0.6830260753631592,0.47790056467056274,0.515625
133,1.2909799814224243,1.1789404153823853,0.7937034368515015,0.6829237937927246,0.48895028233528137,0.515625
134,1.2806833982467651,1.176693081855774,0.7856120467185974,0.6828709840774536,0.49723756313323975,0.515625
135,1.2498749494552612,1.1745233535766602,0.7569959163665771,0.6828856468200684,0.5220994353294373,0.515625
136,1.3024028539657593,1.1721352338790894,0.8117006421089172,0.6826707124710083,0.4917127192020416,0.53125
137,1.2384034395217896,1.1699621677398682,0.7498695254325867,0.6826559901237488,0.5055248737335205,0.53125
138,1.2524988651275635,1.1680908203125,0.7661136984825134,0.6829173564910889,0.5220994353294373,0.53125
139,1.302769660949707,1.1659624576568604,0.8185208439826965,0.6829447746276855,0.48342540860176086,0.53125
140,1.249351978302002,1.1636545658111572,0.7672728896141052,0.6828064918518066,0.5027624368667603,0.53125
141,1.275045394897461,1.1616250276565552,0.7951246500015259,0.6829253435134888,0.4917127192020416,0.53125
142,1.2732412815093994,1.159561276435852,0.7954590320587158,0.6829797029495239,0.5027624368667603,0.53125
143,1.273450493812561,1.1574231386184692,0.7977688908576965,0.6829322576522827,0.4917127192020416,0.53125
144,1.2876858711242676,1.1551015377044678,0.8141106963157654,0.6827355027198792,0.4751381278038025,0.53125
145,1.265994668006897,1.1528921127319336,0.7945418357849121,0.682638943195343,0.5,0.53125
146,1.2354683876037598,1.1509368419647217,0.7661108374595642,0.682759165763855,0.5138121843338013,0.53125
147,1.2550890445709229,1.1485793590545654,0.7878092527389526,0.6824885010719299,0.5331491827964783,0.5625
148,1.2769336700439453,1.1464817523956299,0.811741292476654,0.6824813485145569,0.4944751262664795,0.5625
149,1.270938754081726,1.144388198852539,0.8078357577323914,0.6824662089347839,0.4861878454685211,0.5625
150,1.2014696598052979,1.142338752746582,0.7404173016548157,0.6824269890785217,0.5276243090629578,0.5625
151,1.204520344734192,1.1402816772460938,0.7454634308815002,0.6823665499687195,0.549723744392395,0.5625
152,1.2297091484069824,1.1380215883255005,0.7726668119430542,0.6821258664131165,0.5055248737335205,0.546875
153,1.292070746421814,1.136101245880127,0.8370438814163208,0.6822212934494019,0.4917127192020416,0.5625
154,1.2268211841583252,1.1337826251983643,0.7738091349601746,0.6819237470626831,0.5138121843338013,0.5625
155,1.1775104999542236,1.1317903995513916,0.726510763168335,0.6819172501564026,0.5524861812591553,0.5625
156,1.246095895767212,1.1297738552093506,0.7970855236053467,0.681908130645752,0.4751381278038025,0.5625
157,1.2289352416992188,1.1277170181274414,0.7819288969039917,0.6818349361419678,0.5082873106002808,0.5625
158,1.2617769241333008,1.1258199214935303,0.8167448043823242,0.6819230914115906,0.4613259732723236,0.5625
159,1.1751264333724976,1.1238924264907837,0.7320920825004578,0.6819828748703003,0.560773491859436,0.5625
160,1.209795594215393,1.1216181516647339,0.7687345147132874,0.681675136089325,0.5082873106002808,0.546875
161,1.1683366298675537,1.119405746459961,0.7292250394821167,0.6813894510269165,0.5635359287261963,0.53125
162,1.2515355348587036,1.1176247596740723,0.8143477439880371,0.6815341114997864,0.48895028233528137,0.53125
163,1.2207694053649902,1.115908145904541,0.7855145931243896,0.6817573308944702,0.4806629717350006,0.515625
164,1.2006025314331055,1.1141310930252075,0.7672749161720276,0.6818965673446655,0.5138121843338013,0.546875
165,1.1982921361923218,1.1122829914093018,0.7668735980987549,0.6819331645965576,0.48895028233528137,0.546875
166,1.2055310010910034,1.1103144884109497,0.7759785652160645,0.681819498538971,0.48342540860176086,0.546875
167,1.1834701299667358,1.108574628829956,0.7557708621025085,0.6819323897361755,0.530386745929718,0.578125
168,1.2537263631820679,1.1064362525939941,0.8279054760932922,0.681700587272644,0.4751381278038025,0.546875
169,1.1729153394699097,1.1045172214508057,0.7489957809448242,0.681667685508728,0.5580110549926758,0.5625
170,1.1972167491912842,1.1024017333984375,0.7751574516296387,0.6813904047012329,0.4751381278038025,0.546875
171,1.1766139268875122,1.1007442474365234,0.7563998103141785,0.6815754175186157,0.549723744392395,0.5625
172,1.1771541833877563,1.0988824367523193,0.7587693929672241,0.6815431714057922,0.4944751262664795,0.5625
173,1.1701377630233765,1.096881628036499,0.7535896897315979,0.6813696622848511,0.541436493396759,0.5625
174,1.1811326742172241,1.0947284698486328,0.7664008140563965,0.6810352802276611,0.5359116196632385,0.5625
175,1.1877715587615967,1.0928680896759033,0.7748720645904541,0.6810182332992554,0.4806629717350006,0.5625
176,1.1372348070144653,1.0910331010818481,0.7261807918548584,0.6810235977172852,0.549723744392395,0.5625
177,1.1677156686782837,1.0892528295516968,0.758489727973938,0.6810568571090698,0.5331491827964783,0.5625
178,1.1258443593978882,1.0872818231582642,0.7184208631515503,0.680884838104248,0.5386740565299988,0.578125
179,1.1576566696166992,1.085648775100708,0.7520439028739929,0.6810681819915771,0.511049747467041,0.5625
180,1.1681877374649048,1.0838441848754883,0.764377236366272,0.6810498237609863,0.5082873106002808,0.546875
181,1.1733038425445557,1.0823026895523071,0.7712774872779846,0.6812918186187744,0.469613254070282,0.546875
182,1.124330759048462,1.0805153846740723,0.7240809798240662,0.6812692880630493,0.5469613075256348,0.546875
183,1.1446162462234497,1.0788500308990479,0.7461260557174683,0.6813569068908691,0.511049747467041,0.546875
184,1.150169014930725,1.0772130489349365,0.7534315586090088,0.6814765930175781,0.530386745929718,0.546875
185,1.1205847263336182,1.0755975246429443,0.7256024479866028,0.6816126108169556,0.541436493396759,0.546875
186,1.1269662380218506,1.073854923248291,0.7337174415588379,0.6815755367279053,0.5276243090629578,0.546875
187,1.1176093816757202,1.0719358921051025,0.7260684967041016,0.6813657879829407,0.5055248737335205,0.546875
188,1.1085822582244873,1.069974660873413,0.718737781047821,0.6810904741287231,0.5331491827964783,0.5625
189,1.1234982013702393,1.0684654712677002,0.735342800617218,0.6812813878059387,0.5,0.578125
190,1.1437382698059082,1.0667426586151123,0.7572941184043884,0.6812859773635864,0.5055248737335205,0.5625
191,1.1574926376342773,1.0647921562194824,0.7727716565132141,0.6810442209243774,0.5138121843338013,0.578125
192,1.1356056928634644,1.0628793239593506,0.7525960206985474,0.6808435916900635,0.5248618721961975,0.59375
193,1.125688910484314,1.061372995376587,0.7443802952766418,0.681029736995697,0.5828729271888733,0.59375
194,1.0915495157241821,1.0596630573272705,0.7119429707527161,0.6810259222984314,0.5635359287261963,0.59375
195,1.1620123386383057,1.0579228401184082,0.7840978503227234,0.6809622049331665,0.46408841013908386,0.59375
196,1.132865309715271,1.0564690828323364,0.7566227912902832,0.681180477142334,0.5165745615959167,0.59375
197,1.1271190643310547,1.054896593093872,0.7525489926338196,0.6812706589698792,0.5027624368667603,0.59375
198,1.1114835739135742,1.0532124042510986,0.7385667562484741,0.6812354326248169,0.5248618721961975,0.59375
199,1.1116989850997925,1.0513834953308105,0.7404401302337646,0.6810623407363892,0.5441988706588745,0.59375
200,1.1146540641784668,1.0497578382492065,0.7450390458106995,0.6810847520828247,0.530386745929718,0.59375
201,1.1154375076293945,1.0479602813720703,0.7474817037582397,0.6809555888175964,0.48895028233528137,0.59375
202,1.1223828792572021,1.0459990501403809,0.7560951113700867,0.68065345287323,0.4917127192020416,0.59375
203,1.122168779373169,1.0440585613250732,0.7575234174728394,0.6803340911865234,0.4751381278038025,0.578125
204,1.115024447441101,1.042636752128601,0.7519931793212891,0.6805338859558105,0.5220994353294373,0.578125
205,1.1035490036010742,1.0408681631088257,0.7421565651893616,0.680403470993042,0.48895028233528137,0.578125
206,1.070654273033142,1.0395774841308594,0.710878849029541,0.6807096600532532,0.530386745929718,0.59375
207,1.036466360092163,1.0382354259490967,0.6782758235931396,0.6809443235397339,0.5883978009223938,0.59375
208,1.0641716718673706,1.0368335247039795,0.7075555920600891,0.6811093091964722,0.5359116196632385,0.59375
209,1.117781639099121,1.0352299213409424,0.7627414464950562,0.6810907125473022,0.49723756313323975,0.59375
210,1.0851757526397705,1.0336151123046875,0.7317085266113281,0.6810400485992432,0.5441988706588745,0.59375
211,1.087672233581543,1.0319111347198486,0.7357739210128784,0.6808982491493225,0.5441988706588745,0.59375
212,1.0626732110977173,1.0303614139556885,0.7123317718505859,0.6809039115905762,0.5138121843338013,0.578125
213,1.0946472883224487,1.0287065505981445,0.7458591461181641,0.6808056831359863,0.5,0.5625
214,1.1157587766647339,1.026932954788208,0.7685302495956421,0.6805943250656128,0.511049747467041,0.5625
215,1.1325651407241821,1.0252540111541748,0.7869002223014832,0.6804839372634888,0.4917127192020416,0.5625
216,1.1138386726379395,1.0236679315567017,0.7697413563728333,0.6804682016372681,0.519336998462677,0.5625
217,1.0669333934783936,1.0221728086471558,0.7243995666503906,0.6805115938186646,0.549723744392395,0.578125
218,1.0681968927383423,1.0205402374267578,0.7271950244903564,0.6804047226905823,0.5331491827964783,0.578125
219,1.0920581817626953,1.0189340114593506,0.7525867223739624,0.6803398132324219,0.5165745615959167,0.5625
220,1.1090061664581299,1.017518162727356,0.7710775136947632,0.6804642677307129,0.48342540860176086,0.5625
221,1.052628755569458,1.015937089920044,0.7162200212478638,0.6803754568099976,0.5359116196632385,0.5625
222,1.0586572885513306,1.0145955085754395,0.7237325310707092,0.6805094480514526,0.511049747467041,0.5625
223,1.0729728937149048,1.0130161046981812,0.7395292520523071,0.6804219484329224,0.5138121843338013,0.5625
224,1.0823699235916138,1.0115302801132202,0.7504100203514099,0.6804075241088867,0.5276243090629578,0.5625
225,1.0680475234985352,1.0100181102752686,0.7375540733337402,0.6803570985794067,0.5138121843338013,0.5625
226,1.0552246570587158,1.0086956024169922,0.7262006998062134,0.6805121302604675,0.5469613075256348,0.5625
227,1.0741057395935059,1.007181167602539,0.7465595006942749,0.6804741621017456,0.5441988706588745,0.5625
228,1.0344756841659546,1.0056087970733643,0.7083927989006042,0.6803491115570068,0.5359116196632385,0.5625
229,1.0912656784057617,1.0039498805999756,0.76662677526474,0.6801433563232422,0.48895028233528137,0.5625
230,1.060457468032837,1.0024044513702393,0.7372853755950928,0.6800631880760193,0.530386745929718,0.5625
231,1.0876623392105103,1.000961184501648,0.7659577131271362,0.6800895929336548,0.47790056467056274,0.5625
232,1.0509028434753418,0.9993795156478882,0.7306479811668396,0.6799395084381104,0.5082873106002808,0.5625
233,1.0827065706253052,0.9979839324951172,0.7638883590698242,0.6799876689910889,0.5,0.5625
234,1.0388634204864502,0.9966357350349426,0.7214893102645874,0.6800827383995056,0.5276243090629578,0.5625
235,1.032540202140808,0.9951832294464111,0.7166082262992859,0.6800663471221924,0.5580110549926758,0.5625
236,1.050406575202942,0.9937271475791931,0.7359039783477783,0.6800306439399719,0.5165745615959167,0.5625
237,1.0495985746383667,0.9921064972877502,0.73650062084198,0.6798011660575867,0.5276243090629578,0.5625
238,1.0196040868759155,0.9905880689620972,0.7078918814659119,0.6796627044677734,0.5386740565299988,0.5625
239,1.061873435974121,0.9891413450241089,0.7515531182289124,0.6796213984489441,0.5138121843338013,0.5625
240,1.0259974002838135,0.9879253506660461,0.7170746326446533,0.6797865033149719,0.5138121843338013,0.5625
241,1.048245906829834,0.9863250255584717,0.7407019734382629,0.6795691251754761,0.5165745615959167,0.5625
242,1.0570608377456665,0.9847042560577393,0.7509029507637024,0.6793359518051147,0.511049747467041,0.5625
243,1.0392892360687256,0.9834650158882141,0.7345070242881775,0.6794588565826416,0.5,0.5625
244,1.043418049812317,0.9821906685829163,0.7400059103965759,0.6795579195022583,0.5248618721961975,0.5625
245,1.0278865098953247,0.9806986451148987,0.7258278727531433,0.6793961524963379,0.5359116196632385,0.5625
246,1.0487653017044067,0.9793996810913086,0.7480432391166687,0.6794494390487671,0.4806629717350006,0.5625
247,1.0400687456130981,0.9780470132827759,0.7407155632972717,0.6794785261154175,0.5027624368667603,0.5625
248,0.9970753788948059,0.9767770171165466,0.6990945935249329,0.6795639395713806,0.5690608024597168,0.5625
249,1.033241868019104,0.9752633571624756,0.7366054654121399,0.6793904304504395,0.5276243090629578,0.578125
250,1.0100939273834229,0.9738925099372864,0.7147928476333618,0.6793521046638489,0.5276243090629578,0.578125
251,1.0138674974441528,0.972431480884552,0.7198986411094666,0.6792284250259399,0.5580110549926758,0.59375
252,1.0126217603683472,0.9712041616439819,0.7199991345405579,0.6793466806411743,0.5386740565299988,0.59375
253,1.0231939554214478,0.9700106382369995,0.7319145202636719,0.6794949769973755,0.5331491827964783,0.59375
254,1.0214602947235107,0.9687771797180176,0.7315167784690857,0.6795804500579834,0.541436493396759,0.59375
255,1.0056078433990479,0.9674325585365295,0.7169701457023621,0.679536759853363,0.5441988706588745,0.59375
256,1.0092402696609497,0.9661911725997925,0.7219095826148987,0.6796025037765503,0.511049747467041,0.578125
257,1.0119092464447021,0.9652034044265747,0.7258825302124023,0.6799191236495972,0.530386745929718,0.578125
258,1.0174092054367065,0.9639197587966919,0.7326881885528564,0.6799443364143372,0.5055248737335205,0.578125
259,1.0065017938613892,0.9626787900924683,0.7230887413024902,0.6800105571746826,0.5276243090629578,0.578125
260,1.0078990459442139,0.9612330794334412,0.7257912158966064,0.679863452911377,0.5248618721961975,0.59375
261,0.9855546355247498,0.9597549438476562,0.7047345638275146,0.6796563863754272,0.560773491859436,0.59375
262,0.9978902339935303,0.9585496783256531,0.7183262705802917,0.6796979904174805,0.5276243090629578,0.59375
263,1.0101864337921143,0.957206130027771,0.7318754196166992,0.67961585521698,0.4917127192020416,0.59375
264,1.0311766862869263,0.9560972452163696,0.7541334629058838,0.679781436920166,0.511049747467041,0.59375
265,0.9963657855987549,0.9548391103744507,0.7205997705459595,0.6797993183135986,0.5552486181259155,0.59375
266,0.9891811609268188,0.9534345865249634,0.714693546295166,0.6796680688858032,0.5331491827964783,0.59375
267,1.0069609880447388,0.9521093368530273,0.7337306141853333,0.6795907020568848,0.519336998462677,0.609375
268,0.9945502281188965,0.9507750868797302,0.7225594520568848,0.6794797778129578,0.5138121843338013,0.59375
269,1.0245351791381836,0.9496185779571533,0.7537639737129211,0.6795408725738525,0.46408841013908386,0.59375
270,0.9926920533180237,0.9483818411827087,0.7231412529945374,0.6795313954353333,0.5552486181259155,0.59375
271,0.9751609563827515,0.9471396207809448,0.7068483829498291,0.6795287132263184,0.5662983655929565,0.59375
272,1.0127663612365723,0.9458714723587036,0.7456918954849243,0.6795130968093872,0.47790056467056274,0.59375
